track_id,genre
027440-6,4
027440-7,4
027441-0,4
027441-1,4
027441-2,4
027441-3,4
027441-4,4
027441-5,4
027441-6,4
027441-7,4
027443-0,4
027443-1,4
027443-2,4
027443-3,4
027443-4,4
027443-5,4
027443-6,4
027443-7,4
027444-0,4
027444-1,4
027444-2,4
027444-3,4
027444-4,4
027444-5,4
027444-6,4
027444-7,4
027445-0,4
027445-1,4
027445-2,4
027445-3,4
027445-4,4
027445-5,4
027445-6,4
027445-7,4
027446-0,4
027446-1,4
027446-2,4
027446-3,4
027446-4,4
027446-5,4
027446-6,4
027446-7,4
027447-0,4
027447-1,4
027447-2,4
027447-3,4
027447-4,4
027447-5,4
027447-6,4
027447-7,4
027448-0,4
027448-1,4
027448-2,4
027448-3,4
027448-4,4
027448-5,4
027448-6,4
027448-7,4
027449-0,4
027449-1,4
027449-2,4
027449-3,4
027449-4,4
027449-5,4
027449-6,4
027449-7,4
027450-0,4
027450-1,4
027450-2,4
027450-3,4
027450-4,4
027450-5,4
027450-6,4
027450-7,4
027451-0,4
027451-1,4
027451-2,4
027451-3,4
027451-4,4
027451-5,4
027451-6,4
027451-7,4
027452-0,4
027452-1,4
027452-2,4
027452-3,4
027452-4,4
027452-5,4
027452-6,4
027452-7,4
027454-0,5
027454-1,5
027454-2,5
027454-3,5
027454-4,5
027454-5,5
027454-6,5
027454-7,5
027455-0,5
027455-1,5
027455-2,5
027455-3,5
027455-4,5
027455-5,5
027455-6,5
027455-7,5
027456-0,5
027456-1,5
027456-2,5
027456-3,5
027456-4,5
027456-5,5
027456-6,5
027456-7,5
027457-0,4
027457-1,4
027457-2,4
027457-3,4
027457-4,4
027457-5,4
027457-6,4
027457-7,4
027462-0,4
027462-1,4
027462-2,4
027462-3,4
027462-4,4
027462-5,4
027462-6,4
027462-7,4
027463-0,4
027463-1,4
027463-2,4
027463-3,4
027463-4,4
027463-5,4
027463-6,4
027463-7,4
027464-0,4
027464-1,4
027464-2,4
027464-3,4
027464-4,4
027464-5,4
027464-6,4
027464-7,4
027547-0,12
027547-1,12
027547-2,12
027547-3,12
027547-4,12
027547-5,12
027547-6,12
027547-7,12
027548-0,12
027548-1,12
027548-2,12
027548-3,12
027548-4,12
027548-5,12
027548-6,12
027548-7,12
027549-0,12
027549-1,12
027549-2,12
027549-3,12
027549-4,12
027549-5,12
027549-6,12
027549-7,12
027550-0,12
027550-1,12
027550-2,12
027550-3,12
027550-4,12
027550-5,12
027550-6,12
027550-7,12
027551-0,12
027551-1,12
027551-2,12
027551-3,12
027551-4,12
027551-5,12
027551-6,12
027551-7,12
027552-0,12
027552-1,12
027552-2,12
027552-3,12
027552-4,12
027552-5,12
027552-6,12
027552-7,12
027565-0,4
027565-1,4
027565-2,4
027565-3,4
027565-4,4
027565-5,4
027565-6,4
027565-7,4
027567-0,4
027567-1,4
027567-2,4
027567-3,4
027567-4,4
027567-5,4
027567-6,4
027567-7,4
027568-0,4
027568-1,4
027568-2,4
027568-3,4
027568-4,4
027568-5,4
027568-6,4
027568-7,4
027569-0,4
027569-1,4
027569-2,4
027569-3,4
027569-4,4
027569-5,4
027569-6,4
027569-7,4
027570-0,4
027570-1,4
027570-2,4
027570-3,4
027570-4,4
027570-5,4
027570-6,4
027570-7,4
027571-0,4
027571-1,4
027571-2,4
027571-3,4
027571-4,4
027571-5,4
027571-6,4
027571-7,4
027573-0,4
027573-1,4
027573-2,4
027573-3,4
027573-4,4
027573-5,4
027573-6,4
027573-7,4
027575-0,4
027575-1,4
027575-2,4
027575-3,4
027575-4,4
027575-5,4
027575-6,4
027575-7,4
027591-0,4
027591-1,4
027591-2,4
027591-3,4
027591-4,4
027591-5,4
027591-6,4
027591-7,4
027604-0,13
027604-1,13
027604-2,13
027604-3,13
027604-4,13
027604-5,13
027604-6,13
027604-7,13
027605-0,13
027605-1,13
027605-2,13
027605-3,13
027605-4,13
027605-5,13
027605-6,13
027605-7,13
027606-0,13
027606-1,13
027606-2,13
027606-3,13
027606-4,13
027606-5,13
027606-6,13
027606-7,13
027607-0,13
027607-1,13
027607-2,13
027607-3,13
027607-4,13
027607-5,13
027607-6,13
027607-7,13
027608-0,13
027608-1,13
027608-2,13
027608-3,13
027608-4,13
027608-5,13
027608-6,13
027608-7,13
027609-0,9
027609-1,9
027609-2,9
027609-3,9
027609-4,9
027609-5,9
027609-6,9
027609-7,9
027610-0,9
027610-1,9
027610-2,9
027610-3,9
027610-4,9
027610-5,9
027610-6,9
027610-7,9
027612-0,9
027612-1,9
027612-2,9
027612-3,9
027612-4,9
027612-5,9
027612-6,9
027612-7,9
027613-0,9
027613-1,9
027613-2,9
027613-3,9
027613-4,9
027613-5,9
027613-6,9
027613-7,9
027632-0,4
027632-1,4
027632-2,4
027632-3,4
027632-4,4
027632-5,4
027632-6,4
027632-7,4
027633-0,4
027633-1,4
027633-2,4
027633-3,4
027633-4,4
027633-5,4
027633-6,4
027633-7,4
027634-0,4
027634-1,4
027634-2,4
027634-3,4
027634-4,4
027634-5,4
027634-6,4
027634-7,4
027667-0,4
027667-1,4
027667-2,4
027667-3,4
027667-4,4
027667-5,4
027667-6,4
027667-7,4
027668-0,4
027668-1,4
027668-2,4
027668-3,4
027668-4,4
027668-5,4
027668-6,4
027668-7,4
027669-0,4
027669-1,4
027669-2,4
027669-3,4
027669-4,4
027669-5,4
027669-6,4
027669-7,4
027670-0,4
027670-1,4
027670-2,4
027670-3,4
027670-4,4
027670-5,4
027670-6,4
027670-7,4
027671-0,4
027671-1,4
027671-2,4
027671-3,4
027671-4,4
027671-5,4
027671-6,4
027671-7,4
027673-0,4
027673-1,4
027673-2,4
027673-3,4
027673-4,4
027673-5,4
027673-6,4
027673-7,4
027674-0,4
027674-1,4
027674-2,4
027674-3,4
027674-4,4
027674-5,4
027674-6,4
027674-7,4
027675-0,4
027675-1,4
027675-2,4
027675-3,4
027675-4,4
027675-5,4
027675-6,4
027675-7,4
027752-0,4
027752-1,4
027752-2,4
027752-3,4
027752-4,4
027752-5,4
027752-6,4
027752-7,4
027785-0,4
027785-1,4
027785-2,4
027785-3,4
027785-4,4
027785-5,4
027785-6,4
027785-7,4
027787-0,13
027787-1,13
027787-2,13
027787-3,13
027787-4,13
027787-5,13
027787-6,13
027787-7,13
027797-0,12
027797-1,12
027797-2,12
027797-3,12
027797-4,12
027797-5,12
027797-6,12
027797-7,12
027798-0,4
027798-1,4
027798-2,4
027798-3,4
027798-4,4
027798-5,4
027798-6,4
027798-7,4
027799-0,7
027799-1,7
027799-2,7
027799-3,7
027799-4,7
027799-5,7
027799-6,7
027799-7,7
027802-0,12
027802-1,12
027802-2,12
027802-3,12
027802-4,12
027802-5,12
027802-6,12
027802-7,12
027802-8,12
027803-0,5
027803-1,5
027803-2,5
027803-3,5
027803-4,5
027803-5,5
027803-6,5
027803-7,5
027804-0,6
027804-1,6
027804-2,6
027804-3,6
027804-4,6
027804-5,6
027804-6,6
027804-7,6
027805-0,12
027805-1,12
027805-2,12
027805-3,12
027805-4,12
027805-5,12
027805-6,12
027805-7,12
027841-0,4
027841-1,4
027841-2,4
027841-3,4
027841-4,4
027841-5,4
027841-6,4
027841-7,4
027842-0,4
027842-1,4
027842-2,4
027842-3,4
027842-4,4
027842-5,4
027842-6,4
027842-7,4
027851-0,4
027851-1,4
027851-2,4
027851-3,4
027851-4,4
027851-5,4
027851-6,4
027851-7,4
027855-0,6
027855-1,6
027855-2,6
027855-3,6
027855-4,6
027855-5,6
027855-6,6
027855-7,6
027856-0,6
027856-1,6
027856-2,6
027856-3,6
027856-4,6
027856-5,6
027856-6,6
027856-7,6
027866-0,5
027866-1,5
027866-2,5
027866-3,5
027866-4,5
027866-5,5
027866-6,5
027866-7,5
027945-0,5
027945-1,5
027945-2,5
027945-3,5
027945-4,5
027945-5,5
027945-6,5
027945-7,5
027946-0,1
027946-1,1
027946-2,1
027946-3,1
027946-4,1
027946-5,1
027946-6,1
027946-7,1
027949-0,1
027949-1,1
027949-2,1
027949-3,1
027949-4,1
027949-5,1
027949-6,1
027949-7,1
027953-0,9
027953-1,9
027953-2,9
027953-5,9
027953-6,9
027953-7,9
027975-0,9
027975-1,9
027975-2,9
027975-3,9
027975-4,9
027975-5,9
027975-6,9
027975-7,9
027978-0,9
027978-1,9
027978-2,9
027978-3,9
027978-4,9
027978-5,9
027978-6,9
027978-7,9
027981-0,9
027981-1,9
027981-2,9
027981-3,9
027981-4,9
027981-5,9
027981-6,9
027981-7,9
027987-0,9
027987-1,9
027987-2,9
027987-3,9
027987-4,9
027987-5,9
027987-6,9
027987-7,9
028023-0,13
028023-1,13
028023-2,13
028023-3,13
028023-4,13
028023-5,13
028023-6,13
028023-7,13
028024-0,13
028024-1,13
028024-2,13
028024-3,13
028024-4,13
028024-5,13
028024-6,13
028024-7,13
028032-0,13
028032-1,13
028032-2,13
028032-3,13
028032-4,13
028032-5,13
028032-6,13
028032-7,13
028036-0,13
028036-1,13
028036-2,13
028036-3,13
028036-4,13
028036-5,13
028036-6,13
028036-7,13
028065-0,13
028065-1,13
028065-2,13
028065-3,13
028065-4,13
028065-5,13
028065-6,13
028065-7,13
028066-0,13
028066-1,13
028066-2,13
028066-3,13
028066-4,13
028066-5,13
028066-6,13
028066-7,13
028067-0,13
028067-1,13
028067-2,13
028067-3,13
028067-4,13
028067-5,13
028067-6,13
028067-7,13
028068-0,13
028068-1,13
028068-2,13
028068-3,13
028068-4,13
028068-5,13
028068-6,13
028068-7,13
028069-0,13
028069-1,13
028069-2,13
028069-3,13
028069-4,13
028069-5,13
028069-6,13
028069-7,13
028070-0,13
028070-1,13
028070-2,13
028070-3,13
028070-4,13
028070-5,13
028070-6,13
028070-7,13
028071-0,13
028071-1,13
028071-2,13
028071-3,13
028071-4,13
028071-5,13
028071-6,13
028071-7,13
028072-0,13
028072-1,13
028072-2,13
028072-3,13
028072-4,13
028072-5,13
028072-6,13
028072-7,13
028085-0,10
028085-1,10
028085-2,10
028085-3,10
028085-4,10
028085-5,10
028085-6,10
028085-7,10
028086-0,10
028086-1,10
028086-2,10
028086-3,10
028086-4,10
028086-5,10
028086-6,10
028086-7,10
028087-0,10
028087-1,10
028087-2,10
028087-3,10
028087-4,10
028087-5,10
028087-6,10
028087-7,10
028089-0,10
028089-1,10
028089-2,10
028089-3,10
028089-4,10
028089-5,10
028089-6,10
028089-7,10
028097-0,1
028097-1,1
028097-2,1
028097-3,1
028097-4,1
028097-5,1
028097-6,1
028097-7,1
028097-8,1
028098-0,1
028098-1,1
028098-2,1
028098-3,1
028098-4,1
028098-5,1
028098-6,1
028098-7,1
028098-8,1
028099-0,1
028099-1,1
028099-2,1
028099-3,1
028099-4,1
028099-5,1
028099-6,1
028099-7,1
028099-8,1
028100-0,1
028100-1,1
028100-2,1
028100-3,1
028100-4,1
028100-5,1
028100-6,1
028100-7,1
028100-8,1
028102-0,1
028102-1,1
028102-2,1
028102-3,1
028102-4,1
028102-5,1
028102-6,1
028102-7,1
028102-8,1
028103-0,1
028103-1,1
028103-2,1
028103-3,1
028103-4,1
028103-5,1
028103-6,1
028103-7,1
028103-8,1
028104-0,1
028104-1,1
028104-2,1
028104-3,1
028104-4,1
028104-5,1
028104-6,1
028104-7,1
028104-8,1
028105-0,1
028105-1,1
028105-2,1
028105-3,1
028105-4,1
028105-5,1
028108-0,1
028108-1,1
028108-2,1
028108-3,1
028108-4,1
028108-5,1
028108-6,1
028108-7,1
028108-8,1
028109-0,1
028109-1,1
028109-2,1
028109-3,1
028109-4,1
028109-5,1
028109-6,1
028109-7,1
028110-0,1
028110-1,1
028110-2,1
028110-3,1
028110-4,1
028110-5,1
028110-6,1
028110-7,1
028110-8,1
028111-0,1
028111-1,1
028111-2,1
028111-3,1
028111-4,1
028111-5,1
028111-6,1
028111-7,1
028111-8,1
028112-0,1
028112-1,1
028112-2,1
028112-3,1
028112-4,1
028112-5,1
028112-6,1
028112-7,1
028112-8,1
028113-0,1
028113-1,1
028113-2,1
028113-3,1
028113-4,1
028113-5,1
028113-6,1
028113-7,1
028113-8,1
028116-0,1
028116-1,1
028116-2,1
028116-3,1
028116-4,1
028116-5,1
028116-6,1
028116-7,1
028116-8,1
028117-0,1
028117-1,1
028117-2,1
028117-3,1
028117-4,1
028117-5,1
028118-0,1
028118-1,1
028118-2,1
028118-3,1
028118-4,1
028118-5,1
028118-6,1
028118-7,1
028118-8,1
028119-0,1
028119-1,1
028119-2,1
028119-3,1
028119-4,1
028119-5,1
028119-6,1
028119-7,1
028119-8,1
028120-0,1
028120-1,1
028120-2,1
028120-3,1
028120-4,1
028120-5,1
028121-0,1
028121-1,1
028121-2,1
028121-3,1
028121-4,1
028121-5,1
028121-6,1
028121-7,1
028121-8,1
028122-0,1
028122-1,1
028122-2,1
028122-3,1
028122-4,1
028122-5,1
028122-6,1
028122-7,1
028122-8,1
028124-0,5
028124-1,5
028124-2,5
028124-3,5
028124-4,5
028124-5,5
028124-6,5
028124-7,5
028126-0,5
028126-1,5
028126-2,5
028126-3,5
028126-4,5
028126-5,5
028126-6,5
028126-7,5
028170-0,4
028170-1,4
028170-2,4
028170-3,4
028170-4,4
028170-5,4
028170-6,4
028170-7,4
028171-0,4
028171-1,4
028171-2,4
028171-3,4
028171-4,4
028171-5,4
028171-6,4
028171-7,4
028172-0,4
028172-1,4
028172-2,4
028172-3,4
028172-4,4
028172-5,4
028172-6,4
028172-7,4
028173-0,4
028173-1,4
028173-2,4
028173-3,4
028173-4,4
028173-5,4
028173-6,4
028173-7,4
028174-0,4
028174-1,4
028174-2,4
028174-3,4
028174-4,4
028174-5,4
028174-6,4
028174-7,4
028175-0,4
028175-1,4
028175-2,4
028175-3,4
028175-4,4
028175-5,4
028175-6,4
028175-7,4
028176-0,4
028176-1,4
028176-2,4
028176-3,4
028176-4,4
028176-5,4
028176-6,4
028176-7,4
028177-0,4
028177-1,4
028177-2,4
028177-3,4
028177-4,4
028177-5,4
028177-6,4
028177-7,4
028178-0,4
028178-1,4
028178-2,4
028178-3,4
028178-4,4
028178-5,4
028178-6,4
028178-7,4
028179-0,4
028179-1,4
028179-2,4
028179-3,4
028179-4,4
028179-5,4
028179-6,4
028179-7,4
028199-0,13
028199-1,13
028199-2,13
028199-3,13
028199-4,13
028199-5,13
028199-6,13
028199-7,13
028201-0,13
028201-1,13
028201-2,13
028201-3,13
028201-4,13
028201-5,13
028201-6,13
028201-7,13
028241-0,5
028241-1,5
028241-2,5
028241-3,5
028241-4,5
028241-5,5
028241-6,5
028241-7,5
028259-0,13
028259-1,13
028259-2,13
028259-3,13
028259-4,13
028259-5,13
028259-6,13
028259-7,13
028260-0,13
028260-1,13
028260-2,13
028260-3,13
028260-4,13
028260-5,13
028260-6,13
028260-7,13
028261-0,13
028261-1,13
028261-2,13
028261-3,13
028261-4,13
028261-5,13
028261-6,13
028261-7,13
028262-0,13
028262-1,13
028262-2,13
028262-3,13
028262-4,13
028262-5,13
028262-6,13
028262-7,13
028264-0,13
028264-1,13
028264-2,13
028264-3,13
028264-4,13
028264-5,13
028264-6,13
028264-7,13
028265-0,13
028265-1,13
028265-2,13
028265-3,13
028265-4,13
028265-5,13
028265-6,13
028265-7,13
028266-0,13
028266-1,13
028266-2,13
028266-3,13
028266-4,13
028266-5,13
028266-6,13
028266-7,13
028274-0,13
028274-1,13
028274-2,13
028274-3,13
028274-4,13
028274-5,13
028274-6,13
028274-7,13
028276-0,14
028276-1,14
028276-2,14
028276-3,14
028276-4,14
028276-5,14
028276-6,14
028276-7,14
028278-0,14
028278-1,14
028278-2,14
028278-3,14
028278-4,14
028278-5,14
028278-6,14
028278-7,14
028279-0,14
028279-1,14
028279-2,14
028279-3,14
028279-4,14
028279-5,14
028279-6,14
028279-7,14
028364-0,5
028364-1,5
028364-2,5
028364-3,5
028364-4,5
028364-5,5
028364-6,5
028364-7,5
028367-0,5
028367-1,5
028367-2,5
028367-3,5
028367-4,5
028367-5,5
028367-6,5
028367-7,5
028368-0,5
028368-1,5
028368-2,5
028368-3,5
028368-4,5
028368-5,5
028368-6,5
028368-7,5
028375-0,5
028375-1,5
028375-2,5
028375-3,5
028375-4,5
028375-5,5
028375-6,5
028375-7,5
028376-0,5
028376-1,5
028376-2,5
028376-3,5
028376-4,5
028376-5,5
028376-6,5
028376-7,5
028377-0,5
028377-1,5
028377-2,5
028377-3,5
028377-4,5
028377-5,5
028377-6,5
028377-7,5
028467-0,4
028467-1,4
028467-2,4
028467-3,4
028467-4,4
028467-5,4
028467-6,4
028467-7,4
028468-0,4
028468-1,4
028468-2,4
028468-3,4
028468-4,4
028468-5,4
028468-6,4
028468-7,4
028469-0,4
028469-1,4
028469-2,4
028469-3,4
028469-4,4
028469-5,4
028469-6,4
028469-7,4
028472-0,4
028472-1,4
028472-2,4
028472-3,4
028472-4,4
028472-5,4
028472-6,4
028472-7,4
028473-0,4
028473-1,4
028473-2,4
028473-3,4
028473-4,4
028473-5,4
028473-6,4
028473-7,4
028474-0,4
028474-1,4
028474-2,4
028474-3,4
028474-4,4
028474-5,4
028474-6,4
028474-7,4
028476-0,4
028476-1,4
028476-2,4
028476-3,4
028476-4,4
028476-5,4
028476-6,4
028476-7,4
028477-0,12
028477-1,12
028477-2,12
028477-3,12
028477-4,12
028477-5,12
028477-6,12
028477-7,12
028478-0,12
028478-1,12
028478-2,12
028478-3,12
028478-4,12
028478-5,12
028478-6,12
028478-7,12
028479-0,12
028479-1,12
028479-2,12
028479-3,12
028479-4,12
028479-5,12
028479-6,12
028479-7,12
028480-0,12
028480-1,12
028480-2,12
028480-3,12
028480-4,12
028480-5,12
028480-6,12
028480-7,12
028481-0,12
028481-1,12
028481-2,12
028481-3,12
028481-4,12
028481-5,12
028481-6,12
028481-7,12
028482-0,12
028482-1,12
028482-2,12
028482-3,12
028482-4,12
028482-5,12
028482-6,12
028482-7,12
028483-0,12
028483-1,12
028483-2,12
028483-3,12
028483-4,12
028483-5,12
028483-6,12
028483-7,12
028484-0,12
028484-1,12
028484-2,12
028484-3,12
028484-4,12
028484-5,12
028484-6,12
028484-7,12
028485-0,12
028485-1,12
028485-2,12
028485-3,12
028485-4,12
028485-5,12
028485-6,12
028485-7,12
028499-0,5
028499-1,5
028499-2,5
028499-3,5
028499-4,5
028499-5,5
028499-6,5
028499-7,5
028525-0,4
028525-1,4
028525-2,4
028525-3,4
028525-4,4
028525-5,4
028525-6,4
028525-7,4
028526-0,4
028526-1,4
028526-2,4
028526-3,4
028526-4,4
028526-5,4
028526-6,4
028526-7,4
028527-0,4
028527-1,4
028527-2,4
028527-3,4
028527-4,4
028527-5,4
028527-6,4
028527-7,4
028528-0,4
028528-1,4
028528-2,4
028528-3,4
028528-4,4
028528-5,4
028528-6,4
028528-7,4
028529-0,4
028529-1,4
028529-2,4
028529-3,4
028529-4,4
028529-5,4
028529-6,4
028529-7,4
028530-0,4
028530-1,4
028530-2,4
028530-3,4
028530-4,4
028530-5,4
028530-6,4
028530-7,4
028534-0,4
028534-1,4
028534-2,4
028534-3,4
028534-4,4
028534-5,4
028534-6,4
028534-7,4
028536-0,4
028536-1,4
028536-2,4
028536-3,4
028536-4,4
028536-5,4
028536-6,4
028536-7,4
028546-0,4
028546-1,4
028546-2,4
028546-3,4
028546-4,4
028546-5,4
028546-6,4
028546-7,4
028548-0,4
028548-1,4
028548-2,4
028548-3,4
028548-4,4
028548-5,4
028548-6,4
028548-7,4
028549-0,1
028549-1,1
028549-2,1
028549-3,1
028549-4,1
028549-5,1
028549-6,1
028549-7,1
028553-0,4
028553-1,4
028553-2,4
028553-3,4
028553-4,4
028553-5,4
028553-6,4
028553-7,4
028571-0,5
028571-1,5
028571-2,5
028571-3,5
028571-4,5
028571-5,5
028571-6,5
028571-7,5
028577-0,5
028577-1,5
028577-2,5
028577-3,5
028577-4,5
028577-5,5
028577-6,5
028577-7,5
028578-0,5
028578-1,5
028578-2,5
028578-3,5
028578-4,5
028578-5,5
028578-6,5
028578-7,5
028594-0,10
028594-1,10
028594-2,10
028594-3,10
028594-4,10
028594-5,10
028594-6,10
028594-7,10
028596-0,10
028596-1,10
028596-2,10
028596-3,10
028596-4,10
028596-5,10
028596-6,10
028596-7,10
028597-0,10
028597-1,10
028597-2,10
028597-3,10
028597-4,10
028597-5,10
028597-6,10
028597-7,10
028598-0,10
028598-1,10
028598-2,10
028598-3,10
028598-4,10
028598-5,10
028598-6,10
028598-7,10
028600-0,10
028600-1,10
028600-2,10
028600-3,10
028600-4,10
028600-5,10
028600-6,10
028600-7,10
028601-0,10
028601-1,10
028601-2,10
028601-3,10
028601-4,10
028601-5,10
028601-6,10
028601-7,10
028607-0,10
028607-1,10
028607-2,10
028607-3,10
028607-4,10
028607-5,10
028607-6,10
028607-7,10
028608-0,12
028608-1,12
028608-2,12
028608-3,12
028608-4,12
028608-5,12
028608-6,12
028608-7,12
028691-0,13
028691-1,13
028691-2,13
028691-3,13
028691-4,13
028691-5,13
028691-6,13
028691-7,13
028692-0,13
028692-1,13
028692-2,13
028692-3,13
028692-4,13
028692-5,13
028692-6,13
028692-7,13
028702-0,4
028702-1,4
028702-2,4
028702-3,4
028702-4,4
028702-5,4
028702-6,4
028702-7,4
028765-0,13
028765-1,13
028765-2,13
028765-3,13
028765-4,13
028765-5,13
028765-6,13
028765-7,13
028781-0,13
028781-1,13
028781-2,13
028781-3,13
028781-4,13
028781-5,13
028781-6,13
028781-7,13
028783-0,13
028783-1,13
028783-2,13
028783-3,13
028783-4,13
028783-5,13
028783-6,13
028783-7,13
028802-0,12
028802-1,12
028802-2,12
028802-3,12
028802-4,12
028802-5,12
028802-6,12
028802-7,12
028898-0,4
028898-1,4
028898-2,4
028898-3,4
028898-4,4
028898-5,4
028898-6,4
028898-7,4
028901-0,4
028901-1,4
028901-2,4
028901-3,4
028901-4,4
028901-5,4
028901-6,4
028901-7,4
028902-0,4
028902-1,4
028902-2,4
028902-3,4
028902-4,4
028902-5,4
028902-6,4
028902-7,4
028916-0,13
028916-1,13
028916-2,13
028916-3,13
028916-4,13
028916-5,13
028916-6,13
028916-7,13
028917-0,13
028917-1,13
028917-2,13
028917-3,13
028917-4,13
028917-5,13
028917-6,13
028917-7,13
028918-0,13
028918-1,13
028918-2,13
028918-3,13
028918-4,13
028918-5,13
028918-6,13
028918-7,13
029037-0,4
029037-1,4
029037-2,4
029037-3,4
029037-4,4
029037-5,4
029037-6,4
029037-7,4
029040-0,4
029040-1,4
029040-2,4
029040-3,4
029040-4,4
029040-5,4
029040-6,4
029040-7,4
029041-0,4
029041-1,4
029041-2,4
029041-3,4
029041-4,4
029041-5,4
029041-6,4
029041-7,4
029042-0,4
029042-1,4
029042-2,4
029042-3,4
029042-4,4
029042-5,4
029042-6,4
029042-7,4
029043-0,4
029043-1,4
029043-2,4
029043-3,4
029043-4,4
029043-5,4
029043-6,4
029043-7,4
029044-0,4
029044-1,4
029044-2,4
029044-3,4
029044-4,4
029044-5,4
029044-6,4
029044-7,4
029046-0,12
029046-1,12
029046-2,12
029046-3,12
029046-4,12
029046-5,12
029046-6,12
029046-7,12
029047-0,12
029047-1,12
029047-2,12
029047-3,12
029047-4,12
029047-5,12
029047-6,12
029047-7,12
029128-0,12
029128-1,12
029128-2,12
029128-3,12
029128-4,12
029128-5,12
029128-6,12
029128-7,12
029180-0,12
029180-1,12
029180-2,12
029180-3,12
029180-4,12
029180-5,12
029180-6,12
029180-7,12
029184-0,12
029184-1,12
029184-2,12
029184-3,12
029184-4,12
029184-5,12
029184-6,12
029184-7,12
029187-0,12
029187-1,12
029187-2,12
029187-3,12
029187-4,12
029187-5,12
029187-6,12
029187-7,12
029243-0,12
029243-1,12
029243-2,12
029243-3,12
029243-4,12
029243-5,12
029243-6,12
029243-7,12
029244-0,12
029244-1,12
029244-2,12
029244-3,12
029244-4,12
029244-5,12
029244-6,12
029244-7,12
029245-0,12
029245-1,12
029245-2,12
029245-3,12
029245-4,12
029245-5,12
029245-6,12
029245-7,12
029253-0,12
029253-1,12
029253-2,12
029253-3,12
029253-4,12
029253-5,12
029253-6,12
029253-7,12
029255-0,12
029255-1,12
029255-2,12
029255-3,12
029255-4,12
029255-5,12
029255-6,12
029255-7,12
029261-0,7
029261-1,7
029261-2,7
029261-3,7
029261-4,7
029261-5,7
029261-6,7
029261-7,7
029263-0,4
029263-1,4
029263-2,4
029263-3,4
029263-4,4
029263-5,4
029263-6,4
029263-7,4
029265-0,12
029265-1,12
029265-2,12
029265-3,12
029265-4,12
029265-5,12
029265-6,12
029265-7,12
029266-0,7
029266-1,7
029266-2,7
029266-3,7
029266-4,7
029266-5,7
029266-6,7
029266-7,7
029267-0,12
029267-1,12
029267-2,12
029267-3,12
029267-4,12
029267-5,12
029267-6,12
029267-7,12
029271-0,12
029271-1,12
029271-2,12
029271-3,12
029271-4,12
029271-5,12
029271-6,12
029271-7,12
029272-0,5
029272-1,5
029272-2,5
029272-3,5
029272-4,5
029272-5,5
029272-6,5
029272-7,5
029324-0,13
029324-1,13
029324-2,13
029324-3,13
029324-4,13
029324-5,13
029324-6,13
029324-7,13
029334-0,13
029334-1,13
029334-2,13
029334-3,13
029334-4,13
029334-5,13
029334-6,13
029334-7,13
029350-0,9
029350-1,9
029350-2,9
029350-3,9
029351-0,9
029351-1,9
029351-2,9
029351-3,9
029396-0,13
029396-1,13
029396-2,13
029396-3,13
029396-4,13
029396-5,13
029396-6,13
029396-7,13
029397-0,13
029397-1,13
029397-2,13
029397-3,13
029397-4,13
029397-5,13
029397-6,13
029397-7,13
029398-0,13
029398-1,13
029398-2,13
029398-3,13
029398-4,13
029398-5,13
029398-6,13
029398-7,13
029401-0,13
029401-1,13
029401-2,13
029401-3,13
029401-4,13
029401-5,13
029401-6,13
029401-7,13
029447-0,13
029447-1,13
029447-2,13
029447-3,13
029447-4,13
029447-5,13
029447-6,13
029447-7,13
029448-0,13
029448-1,13
029448-2,13
029448-3,13
029448-4,13
029448-5,13
029448-6,13
029448-7,13
029451-0,13
029451-1,13
029451-2,13
029451-3,13
029451-4,13
029451-5,13
029451-6,13
029451-7,13
029452-0,13
029452-1,13
029452-2,13
029452-3,13
029452-4,13
029452-5,13
029452-6,13
029452-7,13
029453-0,13
029453-1,13
029453-2,13
029453-3,13
029453-4,13
029453-5,13
029453-6,13
029453-7,13
029466-0,5
029466-1,5
029466-2,5
029466-3,5
029466-4,5
029466-5,5
029466-6,5
029466-7,5
029469-0,6
029469-1,6
029469-2,6
029469-3,6
029469-4,6
029469-5,6
029469-6,6
029469-7,6
029476-0,6
029476-1,6
029476-2,6
029476-3,6
029476-4,6
029476-5,6
029476-6,6
029476-7,6
029478-0,6
029478-1,6
029478-2,6
029478-3,6
029478-4,6
029478-5,6
029478-6,6
029478-7,6
029480-0,6
029480-1,6
029480-2,6
029480-3,6
029480-4,6
029480-5,6
029480-6,6
029480-7,6
029496-0,13
029496-1,13
029496-2,13
029496-3,13
029496-4,13
029496-5,13
029496-6,13
029496-7,13
029501-0,13
029501-1,13
029501-2,13
029501-3,13
029501-4,13
029501-5,13
029501-6,13
029501-7,13
029505-0,13
029505-1,13
029505-2,13
029505-3,13
029505-4,13
029505-5,13
029505-6,13
029505-7,13
029506-0,13
029506-1,13
029506-2,13
029506-3,13
029506-4,13
029506-5,13
029506-6,13
029506-7,13
029527-0,4
029527-1,4
029527-3,4
029527-4,4
029527-5,4
029527-6,4
029527-7,4
029528-0,4
029528-1,4
029528-2,4
029528-3,4
029528-4,4
029528-5,4
029528-6,4
029528-7,4
029529-0,4
029529-1,4
029529-2,4
029529-3,4
029529-4,4
029529-5,4
029529-6,4
029529-7,4
029530-0,4
029530-1,4
029530-2,4
029530-3,4
029530-4,4
029530-5,4
029530-6,4
029530-7,4
029532-0,4
029532-1,4
029532-2,4
029532-3,4
