track_id,genre
036799-2,5
036799-3,5
036799-4,5
036799-5,5
036799-6,5
036799-7,5
036801-0,5
036801-1,5
036801-2,5
036801-3,5
036801-4,5
036801-5,5
036801-6,5
036801-7,5
036985-0,7
036985-1,7
036985-2,7
036985-3,7
036985-4,7
036985-5,7
036985-6,7
036985-7,7
037051-0,13
037051-1,13
037051-2,13
037051-3,13
037051-4,13
037051-5,13
037051-6,13
037051-7,13
037051-8,13
037111-0,8
037111-1,8
037111-2,8
037111-3,8
037111-4,8
037111-5,8
037111-6,8
037111-7,8
037158-0,4
037158-1,4
037158-2,4
037158-3,4
037158-4,4
037158-5,4
037158-6,4
037158-7,4
037327-0,13
037327-1,13
037327-2,13
037327-3,13
037327-4,13
037327-5,13
037327-6,13
037327-7,13
037368-0,12
037368-1,12
037368-2,12
037368-3,12
037368-4,12
037368-5,12
037368-6,12
037368-7,12
037387-0,4
037387-1,4
037387-2,4
037387-3,4
037387-4,4
037387-5,4
037387-6,4
037387-7,4
037388-0,4
037388-1,4
037388-2,4
037388-3,4
037388-4,4
037388-5,4
037388-6,4
037388-7,4
037460-0,13
037460-1,13
037460-2,13
037460-3,13
037460-4,13
037460-5,13
037460-6,13
037460-7,13
037530-0,5
037530-1,5
037530-2,5
037530-3,5
037530-4,5
037530-5,5
037530-6,5
037530-7,5
037768-0,5
037768-1,5
037768-2,5
037768-3,5
037768-4,5
037768-5,5
037768-6,5
037768-7,5
037921-0,4
037921-1,4
037921-2,4
037921-3,4
037921-4,4
037921-5,4
037921-6,4
037921-7,4
037938-0,4
037938-1,4
037938-2,4
037938-3,4
037938-4,4
037938-5,4
037938-6,4
037938-7,4
037978-0,1
037978-1,1
037978-2,1
037978-3,1
037978-4,1
037978-5,1
037978-6,1
037978-7,1
037979-0,1
037979-1,1
037979-2,1
037979-3,1
037979-4,1
037979-5,1
037979-6,1
037979-7,1
038079-0,5
038079-1,5
038079-2,5
038079-3,5
038079-4,5
038079-5,5
038079-6,5
038079-7,5
038200-0,5
038200-1,5
038200-2,5
038200-3,5
038200-4,5
038200-5,5
038200-6,5
038200-7,5
038312-0,5
038312-1,5
038312-2,5
038312-3,5
038312-4,5
038312-5,5
038312-6,5
038312-7,5
038316-0,13
038316-1,13
038316-2,13
038316-3,13
038316-4,13
038316-5,13
038316-6,13
038316-7,13
038326-0,9
038326-1,9
038326-2,9
038326-3,9
038326-4,9
038326-5,9
038326-6,9
038326-7,9
038521-0,13
038521-1,13
038521-2,13
038521-3,13
038521-4,13
038521-5,13
038521-6,13
038521-7,13
038541-0,0
038541-1,0
038541-2,0
038541-3,0
038541-4,0
038541-5,0
038541-6,0
038541-7,0
038556-0,13
038556-1,13
038556-2,13
038556-3,13
038556-4,13
038556-5,13
038556-6,13
038556-7,13
038617-0,13
038617-1,13
038617-2,13
038617-3,13
038617-4,13
038617-5,13
038617-6,13
038617-7,13
038617-8,13
038745-0,13
038745-1,13
038745-2,13
038745-3,13
038745-4,13
038745-5,13
038745-6,13
038745-7,13
038776-0,9
038776-1,9
038776-2,9
038776-3,9
038776-4,9
038776-5,9
038776-6,9
038776-7,9
038778-0,9
038778-1,9
038778-2,9
038778-3,9
038778-4,9
038778-5,9
038778-6,9
038778-7,9
038781-0,9
038781-1,9
038781-2,9
038781-3,9
038781-4,9
038781-5,9
038781-6,9
038781-7,9
038817-0,9
038817-1,9
038817-2,9
038817-3,9
038817-4,9
038817-5,9
038817-6,9
038817-7,9
038824-0,9
038824-1,9
038824-2,9
038824-3,9
038824-4,9
038824-5,9
038824-6,9
038824-7,9
038833-0,9
038833-1,9
038833-2,9
038833-3,9
038833-4,9
038833-5,9
038833-6,9
038833-7,9
038880-0,5
038880-1,5
038880-2,5
038880-3,5
038880-4,5
038880-5,5
038880-6,5
038880-7,5
038888-0,5
038888-1,5
038888-2,5
038888-3,5
038888-4,5
038888-5,5
038888-6,5
038888-7,5
038912-0,5
038912-1,5
038912-2,5
038912-3,5
038912-4,5
038912-5,5
038912-6,5
038912-7,5
039312-0,5
039312-1,5
039312-2,5
039312-3,5
039312-4,5
039312-5,5
039312-6,5
039312-7,5
039314-0,5
039314-1,5
039314-2,5
039314-3,5
039314-4,5
039314-5,5
039314-6,5
039314-7,5
039318-0,5
039318-1,5
039318-2,5
039318-3,5
039318-4,5
039318-5,5
039318-6,5
039318-7,5
039357-0,9
039357-1,9
039357-2,9
039357-3,9
039357-4,9
039357-5,9
039357-6,9
039357-7,9
039436-0,13
039436-1,13
039436-2,13
039436-3,13
039436-4,13
039436-5,13
039436-6,13
039436-7,13
039526-0,4
039526-1,4
039526-2,4
039526-3,4
039526-4,4
039526-5,4
039526-6,4
039526-7,4
039769-0,13
039769-1,13
039769-2,13
039769-3,13
039769-4,13
039769-5,13
039769-6,13
039769-7,13
039863-0,13
039863-1,13
039863-2,13
039863-3,13
039863-4,13
039863-5,13
039863-6,13
039863-7,13
039866-0,13
039866-1,13
039866-2,13
039866-3,13
039866-4,13
039866-5,13
039866-6,13
039866-7,13
039896-0,5
039896-1,5
039896-2,5
039896-3,5
039896-4,5
039896-5,5
039896-6,5
039896-7,5
039941-0,4
039941-1,4
039941-2,4
039941-3,4
039941-4,4
039941-5,4
039941-6,4
039941-7,4
039984-0,4
039984-1,4
039984-2,4
039984-3,4
039984-4,4
039984-5,4
039984-6,4
039984-7,4
040141-0,13
040141-1,13
040141-2,13
040141-3,13
040141-4,13
040141-5,13
040141-6,13
040141-7,13
040231-0,6
040231-1,6
040231-2,6
040231-3,6
040231-4,6
040231-5,6
040231-6,6
040231-7,6
040246-0,13
040246-1,13
040246-2,13
040246-3,13
040246-4,13
040246-5,13
040246-6,13
040246-7,13
040248-0,13
040248-1,13
040248-2,13
040248-3,13
040248-4,13
040248-5,13
040248-6,13
040248-7,13
040250-0,8
040250-1,8
040250-2,8
040250-3,8
040250-4,8
040250-5,8
040250-6,8
040250-7,8
040354-0,13
040354-1,13
040354-2,13
040354-3,13
040354-4,13
040354-5,13
040358-0,13
040358-1,13
040358-2,13
040358-3,13
040358-4,13
040358-5,13
040399-0,5
040399-1,5
040399-2,5
040399-3,5
040399-4,5
040399-5,5
040399-6,5
040399-7,5
040414-0,13
040414-1,13
040414-2,13
040414-3,13
040414-4,13
040414-5,13
040414-6,13
040414-7,13
040512-0,7
040512-1,7
040512-2,7
040512-3,7
040512-4,7
040512-5,7
040512-6,7
040512-7,7
040521-0,7
040521-1,7
040521-2,7
040521-3,7
040521-4,7
040521-5,7
040521-6,7
040521-7,7
040643-0,4
040643-1,4
040643-2,4
040643-3,4
040643-4,4
040643-5,4
040643-6,4
040643-7,4
040644-0,4
040644-1,4
040644-2,4
040644-3,4
040644-4,4
040644-5,4
040644-6,4
040644-7,4
040645-0,4
040645-1,4
040645-2,4
040645-3,4
040645-4,4
040645-5,4
040645-6,4
040645-7,4
040646-0,4
040646-1,4
040646-2,4
040646-3,4
040646-4,4
040646-5,4
040646-6,4
040646-7,4
040656-0,8
040656-1,8
040656-2,8
040656-3,8
040656-4,8
040656-5,8
040656-6,8
040656-7,8
040683-0,4
040683-1,4
040683-2,4
040683-3,4
040683-4,4
040683-5,4
040683-6,4
040683-7,4
040694-0,5
040694-1,5
040694-2,5
040694-3,5
040694-4,5
040694-5,5
040694-6,5
040694-7,5
040704-0,4
040704-1,4
040704-2,4
040704-3,4
040704-4,4
040704-5,4
040704-6,4
040704-7,4
040725-0,4
040725-1,4
040725-2,4
040725-3,4
040725-4,4
040725-5,4
040725-6,4
040725-7,4
040783-0,4
040783-1,4
040783-2,4
040783-3,4
040783-4,4
040783-5,4
040783-6,4
040783-7,4
040794-0,4
040794-1,4
040794-2,4
040794-3,4
040794-4,4
040794-5,4
040794-6,4
040794-7,4
040830-0,4
040830-1,4
040830-2,4
040830-3,4
040830-4,4
040830-5,4
040830-6,4
040830-7,4
040843-0,4
040843-1,4
040843-2,4
040843-3,4
040843-4,4
040843-5,4
040843-6,4
040843-7,4
041045-0,5
041045-1,5
041045-2,5
041045-3,5
041045-4,5
041045-5,5
041045-6,5
041045-7,5
041046-0,5
041046-1,5
041046-2,5
041046-3,5
041046-4,5
041046-5,5
041046-6,5
041046-7,5
041054-0,5
041054-1,5
041054-2,5
041054-3,5
041054-4,5
041054-5,5
041054-6,5
041054-7,5
041056-0,5
041056-1,5
041056-2,5
041056-3,5
041056-4,5
041056-5,5
041056-6,5
041056-7,5
041077-0,4
041077-1,4
041077-2,4
041077-3,4
041077-4,4
041077-5,4
041077-6,4
041077-7,4
041089-0,4
041089-1,4
041089-2,4
041089-3,4
041089-4,4
041089-5,4
041089-6,4
041089-7,4
041163-0,4
041163-1,4
041163-2,4
041163-3,4
041163-4,4
041163-5,4
041163-6,4
041163-7,4
041207-0,13
041207-1,13
041207-2,13
041207-3,13
041207-4,13
041207-5,13
041207-6,13
041207-7,13
041245-0,13
041245-1,13
041245-2,13
041245-3,13
041245-4,13
041245-5,13
041245-6,13
041245-7,13
041452-0,4
041452-1,4
041452-2,4
041452-3,4
041452-4,4
041452-5,4
041452-6,4
041452-7,4
041453-0,4
041453-1,4
041453-2,4
041453-3,4
041453-4,4
041453-5,4
041453-6,4
041453-7,4
041571-0,10
041571-1,10
041571-2,10
041571-3,10
041571-4,10
041571-5,10
041571-6,10
041571-7,10
041761-0,8
041761-1,8
041761-2,8
041761-3,8
041761-4,8
041761-5,8
041761-6,8
041761-7,8
041833-0,8
041833-1,8
041833-2,8
041833-3,8
041833-4,8
041833-5,8
041833-6,8
041833-7,8
041870-0,4
041870-1,4
041870-2,4
041870-3,4
041870-4,4
041870-5,4
041870-6,4
041870-7,4
041936-0,4
041936-1,4
041936-2,4
041936-3,4
041936-4,4
041936-5,4
041936-6,4
041936-7,4
041965-0,13
041965-1,13
041965-2,13
041965-3,13
041965-4,13
041965-5,13
041965-6,13
041965-7,13
042044-0,13
042044-1,13
042044-2,13
042044-3,13
042044-4,13
042044-5,13
042044-6,13
042044-7,13
042262-0,13
042262-1,13
042262-2,13
042262-3,13
042262-4,13
042262-5,13
042262-6,13
042262-7,13
042286-0,5
042286-1,5
042286-2,5
042286-3,5
042286-4,5
042286-5,5
042286-6,5
042286-7,5
042432-0,13
042432-1,13
042432-2,13
042432-3,13
042432-4,13
042432-5,13
042432-6,13
042432-7,13
042477-0,13
042477-1,13
042477-2,13
042477-3,13
042477-4,13
042477-5,13
042477-6,13
042477-7,13
042478-0,13
042478-1,13
042478-2,13
042478-3,13
042478-4,13
042478-5,13
042478-6,13
042478-7,13
042728-0,4
042728-1,4
042728-2,4
042728-3,4
042728-4,4
042728-5,4
042728-6,4
042728-7,4
042731-0,4
042731-1,4
042731-2,4
042731-3,4
042731-4,4
042731-5,4
042731-6,4
042731-7,4
042774-0,13
042774-1,13
042774-2,13
042774-3,13
042774-4,13
042774-5,13
042774-6,13
042774-7,13
042844-0,13
042844-1,13
042844-2,13
042844-3,13
042844-4,13
042844-5,13
042844-6,13
042844-7,13
042848-0,13
042848-1,13
042848-2,13
042848-3,13
042848-4,13
042848-5,13
042848-6,13
042848-7,13
042871-0,13
042871-1,13
042871-2,13
042871-3,13
042871-4,13
042871-5,13
042871-6,13
042871-7,13
042901-0,12
042901-1,12
042901-2,12
042901-3,12
042901-4,12
042901-5,12
042901-6,12
042901-7,12
042913-0,12
042913-1,12
042913-2,12
042913-3,12
042913-4,12
042913-5,12
042913-6,12
042913-7,12
042939-0,13
042939-1,13
042939-2,13
042939-3,13
042939-4,13
042939-5,13
042939-6,13
042939-7,13
043023-0,9
043023-1,9
043023-2,9
043023-3,9
043023-4,9
043023-5,9
043023-6,9
043023-7,9
043107-0,15
043107-1,15
043107-2,15
043107-3,15
043107-4,15
043107-5,15
043107-6,15
043107-7,15
043113-0,15
043113-1,15
043113-2,15
043113-3,15
043113-4,15
043113-5,15
043113-6,15
043113-7,15
043151-0,4
043151-1,4
043151-2,4
043151-3,4
043151-4,4
043151-5,4
043151-6,4
043151-7,4
043457-0,0
043457-1,0
043457-2,0
043457-3,0
043457-4,0
043457-5,0
043457-6,0
043457-7,0
043509-0,13
043509-1,13
043509-2,13
043509-3,13
043509-4,13
043509-5,13
043509-6,13
043509-7,13
043516-0,9
043516-1,9
043516-2,9
043516-3,9
043516-4,9
043516-5,9
043516-6,9
043516-7,9
043533-0,9
043533-1,9
043533-2,9
043533-3,9
043533-4,9
043533-5,9
043533-6,9
043533-7,9
043621-0,6
043621-1,6
043621-2,6
043621-3,6
043621-4,6
043621-5,6
043621-6,6
043621-7,6
043689-0,5
043689-1,5
043689-2,5
043689-3,5
043689-4,5
043689-5,5
043689-6,5
043689-7,5
043696-0,9
043696-1,9
043696-2,9
043696-3,9
043696-4,9
043696-5,9
043696-6,9
043696-7,9
043867-0,7
043867-1,7
043867-2,7
043867-3,7
043867-4,7
043867-5,7
043867-6,7
043867-7,7
043899-0,7
043899-1,7
043899-2,7
043899-3,7
043899-4,7
043899-5,7
043899-6,7
043899-7,7
043904-0,7
043904-1,7
043904-2,7
043904-3,7
043904-4,7
043904-5,7
043904-6,7
043904-7,7
044094-0,4
044094-1,4
044094-2,4
044094-3,4
044094-4,4
044094-5,4
044094-6,4
044094-7,4
044158-0,5
044158-1,5
044158-2,5
044158-3,5
044158-4,5
044158-5,5
044158-6,5
044158-7,5
044195-0,13
044195-1,13
044195-2,13
044195-3,13
044195-4,13
044195-5,13
044195-6,13
044195-7,13
044200-0,13
044200-1,13
044200-2,13
044200-3,13
044200-4,13
044200-5,13
044200-6,13
044200-7,13
044366-0,5
044366-1,5
044366-2,5
044366-3,5
044366-4,5
044366-5,5
044366-6,5
044366-7,5
044747-0,4
044747-1,4
044747-2,4
044747-3,4
044747-4,4
044747-5,4
044747-6,4
044747-7,4
044771-0,6
044771-1,6
044771-2,6
044771-3,6
044771-4,6
044771-5,6
044771-6,6
044771-7,6
044777-0,6
044777-1,6
044777-2,6
044777-3,6
044777-4,6
044777-5,6
044777-6,6
044777-7,6
044780-0,5
044780-1,5
044780-2,5
044780-3,5
044780-4,5
044780-5,5
044780-6,5
044780-7,5
044796-0,5
044796-1,5
044796-2,5
044796-3,5
044796-4,5
044796-5,5
044796-6,5
044796-7,5
044802-0,5
044802-1,5
044802-2,5
044802-3,5
044802-4,5
044802-5,5
044802-6,5
044802-7,5
044950-0,9
044950-1,9
044950-2,9
044950-3,9
044950-4,9
044950-5,9
044950-6,9
044950-7,9
044971-0,13
044971-1,13
044971-2,13
044971-3,13
044971-4,13
044971-5,13
044971-6,13
044971-7,13
045058-0,13
045058-1,13
045058-2,13
045058-3,13
045058-4,13
045058-5,13
045058-6,13
045058-7,13
045058-8,13
045140-0,4
045140-1,4
045140-2,4
045140-3,4
045140-4,4
045140-5,4
045140-6,4
045140-7,4
045152-0,4
045152-1,4
045152-2,4
045152-3,4
045152-4,4
045152-5,4
045152-6,4
045152-7,4
045427-0,5
045427-1,5
045427-2,5
045427-3,5
045427-4,5
045427-5,5
045427-6,5
045427-7,5
045474-0,13
045474-1,13
045474-2,13
045474-3,13
045474-4,13
045474-5,13
045474-6,13
045474-7,13
045544-0,13
045544-1,13
045544-2,13
045544-3,13
045544-4,13
045544-5,13
045544-6,13
045544-7,13
045611-0,4
045611-1,4
045611-2,4
045611-3,4
045611-4,4
045611-5,4
045611-6,4
045611-7,4
045934-0,5
045934-1,5
045934-2,5
045934-3,5
045934-4,5
045934-5,5
045934-6,5
045934-7,5
045972-0,5
045972-1,5
045972-2,5
045972-3,5
045972-4,5
045972-5,5
045972-6,5
045972-7,5
046005-0,5
046005-1,5
046005-2,5
046005-3,5
046005-4,5
046005-5,5
046005-6,5
046005-7,5
046024-0,13
046024-1,13
046024-2,13
046024-3,13
046024-4,13
046024-5,13
046024-6,13
046024-7,13
046026-0,13
046026-1,13
046026-2,13
046026-3,13
046026-4,13
046026-5,13
046026-6,13
046026-7,13
046048-0,5
046048-1,5
046048-2,5
046048-3,5
046048-4,5
046048-5,5
046048-6,5
046048-7,5
046064-0,5
046064-1,5
046064-2,5
046064-3,5
046064-4,5
046064-5,5
046064-6,5
046064-7,5
046065-0,5
046065-1,5
046065-2,5
046065-3,5
046065-4,5
046065-5,5
046065-6,5
046065-7,5
046088-0,13
046088-1,13
046088-2,13
046088-3,13
046088-4,13
046088-5,13
046088-6,13
046088-7,13
046100-0,13
046100-1,13
046100-2,13
046100-3,13
046100-4,13
046100-5,13
046100-6,13
046100-7,13
046198-0,13
046198-1,13
046198-2,13
046198-3,13
046198-4,13
046198-5,13
046198-6,13
046198-7,13
046485-0,4
046485-1,4
046485-2,4
046485-3,4
046485-4,4
046485-5,4
046485-6,4
046485-7,4
046511-0,4
046511-1,4
046511-2,4
046511-3,4
046511-4,4
046511-5,4
046511-6,4
046511-7,4
046540-0,15
046540-1,15
046540-2,15
046540-3,15
046540-4,15
046540-5,15
046540-6,15
046540-7,15
046544-0,15
046544-1,15
046544-2,15
046544-3,15
046544-4,15
046544-5,15
046544-6,15
046544-7,15
046720-0,5
046720-1,5
046720-2,5
046720-3,5
046720-4,5
046720-5,5
046720-6,5
046720-7,5
046930-0,12
046930-1,12
046930-2,12
046930-3,12
046930-4,12
046930-5,12
046930-6,12
046930-7,12
046935-0,12
046935-1,12
046935-2,12
046935-3,12
046935-4,12
046935-5,12
046935-6,12
046935-7,12
046936-0,12
046936-1,12
046936-2,12
046936-3,12
046936-4,12
046936-5,12
046936-6,12
046936-7,12
047008-0,8
047008-1,8
047008-2,8
047008-3,8
047008-4,8
047008-5,8
047008-6,8
047008-7,8
047024-0,13
047024-1,13
047024-2,13
047024-3,13
047024-4,13
047024-5,13
047024-6,13
047024-7,13
047071-0,4
047071-1,4
047071-2,4
047071-3,4
047071-4,4
047071-5,4
047071-6,4
047071-7,4
047073-0,4
047073-1,4
047073-2,4
047073-3,4
047073-4,4
047073-5,4
047073-6,4
047073-7,4
047164-0,13
047164-1,13
047164-2,13
047164-3,13
047164-4,13
047164-5,13
047164-6,13
047164-7,13
047195-0,5
047195-1,5
047195-2,5
047195-3,5
047195-4,5
047195-5,5
047195-6,5
047195-7,5
047320-0,11
047320-1,11
047320-2,11
047320-3,11
047320-4,11
047320-5,11
047320-6,11
047320-7,11
047449-0,13
047449-1,13
047449-2,13
047449-3,13
047449-4,13
047449-5,13
047449-6,13
047449-7,13
047508-0,13
047508-1,13
047508-2,13
047508-3,13
047508-4,13
047508-5,13
047508-6,13
047508-7,13
047521-0,13
047521-1,13
047521-2,13
047521-3,13
047521-4,13
047521-5,13
047521-6,13
047521-7,13
047522-0,13
047522-1,13
047522-2,13
047522-3,13
047522-4,13
047522-5,13
047522-6,13
047522-7,13
047628-0,6
047628-1,6
047628-2,6
047628-3,6
047628-4,6
047628-5,6
047628-6,6
047628-7,6
047662-0,6
047662-1,6
047662-2,6
047662-3,6
047662-4,6
047662-5,6
047662-6,6
047662-7,6
047665-0,12
047665-1,12
047665-2,12
047665-3,12
047665-4,12
047665-5,12
047665-6,12
047665-7,12
047665-8,12
047670-0,12
047670-1,12
047670-2,12
047670-3,12
047670-4,12
047670-5,12
047670-6,12
047670-7,12
047675-0,5
047675-1,5
047675-2,5
047675-3,5
047675-4,5
047675-5,5
047675-6,5
047675-7,5
047740-0,13
047740-1,13
047740-2,13
047740-3,13
047740-4,13
047740-5,13
047740-6,13
047740-7,13
047743-0,13
047743-1,13
047743-2,13
047743-3,13
047743-4,13
047743-5,13
047743-6,13
047743-7,13
047782-0,13
047782-1,13
047782-2,13
047782-3,13
047782-4,13
047782-5,13
047782-6,13
047782-7,13
047836-0,4
047836-1,4
047836-2,4
047836-3,4
047836-4,4
047836-5,4
047836-6,4
047836-7,4
047859-0,6
047859-1,6
047859-2,6
047859-3,6
047859-4,6
047859-5,6
047859-6,6
047859-7,6
047896-0,12
047896-1,12
047896-2,12
047896-3,12
047896-4,12
047896-5,12
047896-6,12
047896-7,12
047923-0,13
047923-1,13
047923-2,13
047923-3,13
047923-4,13
047923-5,13
047923-6,13
047923-7,13
047955-0,13
047955-1,13
047955-2,13
047955-3,13
047955-4,13
047955-5,13
047955-6,13
047955-7,13
048015-0,13
048015-1,13
048015-2,13
048015-3,13
048015-4,13
048015-5,13
048015-6,13
048015-7,13
048092-0,13
048092-1,13
048092-2,13
048092-3,13
048092-4,13
048092-5,13
048092-6,13
048092-7,13
048160-0,4
048160-1,4
048160-2,4
048160-3,4
048160-4,4
048160-5,4
048160-6,4
048160-7,4
048165-0,4
048165-1,4
048165-2,4
048165-3,4
048165-4,4
048165-5,4
048165-6,4
048165-7,4
048167-0,4
048167-1,4
048167-2,4
048167-3,4
048167-4,4
048167-5,4
048167-6,4
048167-7,4
048229-0,13
048229-1,13
048229-2,13
048229-3,13
048229-4,13
048229-5,13
048229-6,13
048229-7,13
048345-0,5
048345-1,5
048345-2,5
048345-3,5
048345-4,5
048345-5,5
048345-6,5
048345-7,5
048367-0,13
048367-1,13
048367-2,13
048367-3,13
048367-4,13
048367-5,13
048367-6,13
048367-7,13
048389-0,1
048389-1,1
048389-2,1
048389-3,1
048389-4,1
048389-5,1
048389-6,1
048389-7,1
048397-0,1
048397-1,1
048397-2,1
048397-3,1
048397-4,1
048397-5,1
048397-6,1
048397-7,1
048398-0,1
048398-1,1
048398-2,1
048398-3,1
048398-4,1
048398-5,1
048398-6,1
048398-7,1
048402-0,1
048402-1,1
048402-2,1
048402-3,1
048402-4,1
048402-5,1
048402-6,1
048402-7,1
048404-0,1
048404-1,1
048404-2,1
048404-3,1
048404-4,1
048404-5,1
048404-6,1
048404-7,1
048440-0,4
048440-1,4
048440-2,4
048440-3,4
048440-4,4
048440-5,4
048440-6,4
048440-7,4
048453-0,12
048453-1,12
048453-2,12
048453-3,12
048453-4,12
048453-5,12
048453-6,12
048453-7,12
048464-0,4
048464-1,4
048464-2,4
048464-3,4
048464-4,4
048464-5,4
048464-6,4
048464-7,4
048554-0,4
048554-1,4
048554-2,4
048554-3,4
048554-4,4
048554-5,4
048554-6,4
048554-7,4
048597-0,4
048597-1,4
048597-2,4
048597-3,4
048597-4,4
048597-5,4
048597-6,4
048597-7,4
048599-0,4
048599-1,4
048599-2,4
048599-3,4
048599-4,4
048599-5,4
048599-6,4
048599-7,4
048782-0,13
048782-1,13
048782-2,13
048782-3,13
048782-4,13
048782-5,13
048782-6,13
048782-7,13
048809-0,6
048809-1,6
048809-2,6
048809-3,6
048809-4,6
048809-5,6
048809-6,6
048809-7,6
048864-0,5
048864-1,5
048864-2,5
048864-3,5
048864-4,5
048864-5,5
048864-6,5
048864-7,5
048986-0,13
048986-1,13
048986-2,13
048986-3,13
048986-4,13
048986-5,13
048986-6,13
048986-7,13
049060-0,5
049060-1,5
049060-2,5
049060-3,5
049060-4,5
049060-5,5
049060-6,5
049060-7,5
049067-0,5
049067-1,5
049067-2,5
049067-3,5
049067-4,5
049067-5,5
049067-6,5
049067-7,5
049139-0,1
049139-1,1
049139-2,1
049139-3,1
049139-4,1
049139-5,1
049139-6,1
049139-7,1
049355-0,13
049355-1,13
049355-2,13
049355-3,13
049355-4,13
049355-5,13
049355-6,13
049355-7,13
049395-0,5
049395-1,5
049395-2,5
049395-3,5
049395-4,5
049395-5,5
049395-6,5
049395-7,5
049401-0,5
049401-1,5
049401-2,5
049401-3,5
049401-4,5
049401-5,5
049401-6,5
049401-7,5
049433-0,13
049433-1,13
049433-2,13
049433-3,13
049433-4,13
049433-5,13
049433-6,13
049433-7,13
049443-0,13
049443-1,13
049443-2,13
049443-3,13
049443-4,13
049443-5,13
049443-6,13
049443-7,13
049479-0,7
049479-1,7
049479-2,7
049479-3,7
049479-4,7
049479-5,7
049479-6,7
049479-7,7
049811-0,13
049811-1,13
049811-2,13
049811-3,13
049811-4,13
049811-5,13
049811-6,13
049811-7,13
049843-0,6
049843-1,6
049843-2,6
049843-3,6
049843-4,6
049843-5,6
049843-6,6
049843-7,6
050264-0,7
050264-1,7
050264-2,7
050264-3,7
050264-4,7
050264-5,7
050264-6,7
050264-7,7
050267-0,13
050267-1,13
050267-2,13
050267-3,13
050267-4,13
050267-5,13
050267-6,13
050267-7,13
050269-0,13
050269-1,13
050269-2,13
050269-3,13
050269-4,13
050269-5,13
050269-6,13
050269-7,13
050284-0,13
050284-1,13
050284-2,13
050284-3,13
050284-4,13
050284-5,13
050284-6,13
050284-7,13
050369-0,10
050369-1,10
050369-2,10
050369-3,10
050369-4,10
050369-5,10
050369-6,10
050369-7,10
050416-0,4
050416-1,4
050416-2,4
050416-3,4
050416-4,4
050416-5,4
050416-6,4
050416-7,4
050447-0,13
050447-1,13
050447-2,13
050447-3,13
050447-4,13
050447-5,13
050447-6,13
050447-7,13
050542-0,13
050542-1,13
050542-2,13
050542-3,13
050542-4,13
050542-5,13
050542-6,13
050542-7,13
050546-0,13
050546-1,13
050546-2,13
050546-3,13
050546-4,13
050546-5,13
050546-6,13
050546-7,13
050613-0,13
050613-1,13
050613-2,13
050613-3,13
050613-4,13
050613-5,13
050613-6,13
050613-7,13
050622-0,6
050622-1,6
050622-2,6
050622-3,6
050622-4,6
050622-5,6
050622-6,6
050622-7,6
050754-0,13
050754-1,13
050754-2,13
050754-3,13
050754-4,13
050754-5,13
050754-6,13
050754-7,13
050820-0,13
050820-1,13
050820-2,13
050820-3,13
050820-4,13
050820-5,13
050820-6,13
050820-7,13
050821-0,13
050821-1,13
050821-2,13
050821-3,13
050821-4,13
050821-5,13
050821-6,13
050821-7,13
050837-0,5
050837-1,5
050837-2,5
050837-3,5
050837-4,5
050837-5,5
050837-6,5
050837-7,5
050866-0,4
050866-1,4
050866-2,4
050866-3,4
050866-4,4
050866-5,4
050866-6,4
050866-7,4
051157-0,5
051157-1,5
051157-2,5
051157-3,5
051157-4,5
051157-5,5
051157-6,5
051157-7,5
051169-0,4
051169-1,4
051169-2,4
051169-3,4
051169-4,4
051169-5,4
051169-6,4
051169-7,4
051322-0,10
051322-1,10
051322-2,10
051322-3,10
051322-4,10
051322-5,10
051322-6,10
051322-7,10
051360-0,13
051360-1,13
051360-2,13
051360-3,13
051360-4,13
051360-5,13
051360-6,13
051360-7,13
051548-0,13
051548-1,13
051548-2,13
051548-3,13
051548-4,13
051548-5,13
051548-6,13
051548-7,13
051552-0,13
051552-1,13
051552-2,13
051552-3,13
051552-4,13
051552-5,13
051552-6,13
051552-7,13
051646-0,7
051646-1,7
051646-2,7
051646-3,7
051646-4,7
051646-5,7
051646-6,7
051646-7,7
051680-0,4
051680-1,4
051680-2,4
051680-3,4
051680-4,4
051680-5,4
051680-6,4
051680-7,4
051683-0,4
051683-1,4
051683-2,4
051683-3,4
051683-4,4
051683-5,4
051683-6,4
051683-7,4
051690-0,5
051690-1,5
051690-2,5
051690-3,5
051690-4,5
051690-5,5
051690-6,5
051690-7,5
051766-0,13
051766-1,13
051766-2,13
051766-3,13
051766-4,13
051766-5,13
051766-6,13
051766-7,13
051785-0,4
051785-1,4
051785-2,4
051785-3,4
051785-4,4
051785-5,4
051785-6,4
051785-7,4
051847-0,4
051847-1,4
051847-2,4
051847-3,4
051847-4,4
051847-5,4
051847-6,4
051847-7,4
051919-0,6
051919-1,6
051919-2,6
051919-3,6
051919-4,6
051919-5,6
051919-6,6
051919-7,6
051924-0,4
051924-1,4
051924-2,4
051924-3,4
051924-4,4
051924-5,4
051924-6,4
051924-7,4
051947-0,4
051947-1,4
051947-2,4
051947-3,4
051947-4,4
051947-5,4
051947-6,4
051947-7,4
051952-0,4
051952-1,4
051952-2,4
051952-3,4
051952-4,4
051952-5,4
051952-6,4
051952-7,4
052038-0,12
052038-1,12
052038-2,12
052038-3,12
052038-4,12
052038-5,12
052038-6,12
052038-7,12
052115-0,4
052115-1,4
052115-2,4
052115-3,4
052115-4,4
052115-5,4
052115-6,4
052115-7,4
052123-0,9
